MTAH01624288	08/26/2025 15:46:43	08/27/2025 10:10:39	TX-XFM3908	183S-SH71DCEN-02	E	183s-Sh71dcen-02	Toll	-0.71
MTAH01624288	08/26/2025 15:47:30	08/27/2025 10:09:55	TX-XFM3908	183S-THMPSNMLNB-02	N	183s-Thmpsnmlnb-02	Toll	-1.3
MTAH01624288	08/26/2025 15:51:07	08/27/2025 10:02:55	TX-XFM3908	183S-51STMLNB-04	N	51st Mainline Nb-04	Toll	-1.5
MTAH01943811	08/08/2025 17:48:44	08/11/2025 6:32:34	TX-WVG0826	71-FM973EB-03	E	71-Fm973eb-03	Toll	-1.14
MTAH01943811	08/08/2025 17:54:33	08/09/2025 0:47:02	TX-WVG0826	H13-DECKC-11	N	Decker Creek Plaza	Toll	-2.18
MTAH01943811	08/08/2025 18:25:54	08/09/2025 1:30:47	TX-WVG0826	H13-CAMRO-12	N	Cameron Plaza	Toll	-2.18
MTAH01943811	08/08/2025 18:35:51	08/09/2025 1:45:58	TX-WVG0826	H13-MUSTC-11	N	Mustang Creek Plaza	Toll	-2.18
MTAH01943811	08/13/2025 15:24:07	08/13/2025 17:07:51	TX-WVG0826	H13-MUSTC-07	N	Mustang Creek Plaza	Toll	-2.18
MTAH01943811	08/13/2025 15:48:17	08/13/2025 17:34:55	TX-WVG0826	H13-CAMRO-10	N	Cameron Plaza	Toll	-2.18
MTAH01943811	08/13/2025 15:56:57	08/13/2025 17:34:33	TX-WVG0826	H13-DECKC-07	S	Decker Creek Plaza	Toll	-2.18
MTAH01943811	08/15/2025 23:28:52	08/16/2025 5:00:30	TX-WVG0826	H13-CAMRO-11	N	Cameron Plaza	Toll	-2.18
MTAH01943811	08/15/2025 23:37:40	08/16/2025 5:00:32	TX-WVG0826	H13-MUSTC-10	N	Mustang Creek Plaza	Toll	-2.18
MTAH01943811	08/16/2025 17:03:00	08/16/2025 17:40:02	TX-WVG0826	LOP-MTOWN-10	S	Merrilltown Plaza	Toll	-1.32
MTAH01943811	08/16/2025 17:05:06	08/23/2025 7:31:17	TX-WVG0826	MOPAC-PRMR-CSRCHVZSB-01	S	Mopac-Prmr-Csrchvzsb-01	Toll	-2.6
MTAH01943811	08/16/2025 20:28:56	08/23/2025 7:26:00	TX-WVG0826	MOPAC-CSRCHVZ-PRMRNB-01	N	Mopac-Csrchvz-Prmrnb-01	Toll	-1.3
MTAH01943811	08/16/2025 20:40:22	08/16/2025 21:24:36	TX-WVG0826	LOP-MTOWN-12	N	Merrilltown Plaza	Toll	-1.32
MTAH01943811	08/17/2025 13:48:17	08/17/2025 14:39:21	TX-WVG0826	T45-LAKEC-09	W	Lake Creek Plaza	Toll	-1.32
MTAH01943811	08/17/2025 19:02:22	08/17/2025 19:39:24	TX-WVG0826	T45-LAKEC-13	E	Lake Creek Plaza	Toll	-1.32
MTAH01943811	08/18/2025 14:35:49	08/19/2025 8:38:12	TX-WVG0826	183S-MLKMLSB-04	S	Mlk Mainline Sb-04	Toll	-1.5
MTAH01943811	08/18/2025 14:39:06	08/19/2025 8:32:36	TX-WVG0826	183S-THMPSNMLSB-05	S	183s-Thmpsnmlsb-05	Toll	-1.3
MTAH01624288	09/15/2025 10:02:01	09/18/2025 18:01:55	TX-XFM3908	I35W-I30WUS287-36	N	I-30 West/Us 287 Texpress Entrance	Toll	-6.1
MTAH01624288	09/16/2025 15:58:53	09/16/2025 16:35:52	TX-XFM3908	HDY-HDYS-05	N	Hardy South - Barrier - Mainlines	Toll	-1.5
MTAH01624288	09/16/2025 16:07:48	09/16/2025 16:45:47	TX-XFM3908	HDY-HDYN-09	N	Hardy North - Barrier - Mainlines	Toll	-1.5
MTAH01624288	09/18/2025 18:13:53	09/19/2025 10:28:11	TX-XFM3908	183S-THMPSNMLNB-04	N	183s-Thmpsnmlnb-04	Toll	-1.3
MTAH01624288	09/18/2025 18:17:37	09/19/2025 10:26:40	TX-XFM3908	183S-51STMLNB-03	N	51st Mainline Nb-03	Toll	-1.5
